algorithm,ensemble_size,depth,timeout,mean_score,std_score,mean_time,best_score,best_set
NMCS,1000,4,10,0.5270666666666666,0.06456758732780196,10.243735766410827,0.6516666666666665,"[('AKT1', True), ('CTNNB1', True), ('GF', True), ('SNAI1', True)]"
LNMCS,1000,4,10,0.5667666666666666,0.07937562598178372,10.221169662475585,0.6726666666666666,"[('Metastasis', False), ('NICD', True), ('SMAD', True), ('SNAI2', True)]"
BILNMCS,1000,4,10,0.57636,0.10554717618202772,10.240636396408082,0.8028000000000001,"[('DNAdamage', False), ('NICD', True), ('TWIST1', True), ('miR200', False)]"
NRPA,1000,4,10,0.5703333333333334,0.08377310626527676,10.275534176826477,0.6880000000000003,"[('AKT2', True), ('CDH2', True), ('CTNNB1', True), ('SNAI1', True)]"
GNRPA,1000,4,10,0.5545333333333333,0.08172204924824959,10.219436955451965,0.6866666666666665,"[('p63', False), ('p21', True), ('p53', False), ('TWIST1', True)]"
NMCS,1000,5,10,0.5770666666666666,0.052104553010696164,10.253138613700866,0.6689999999999998,"[('AKT1', True), ('CDH2', True), ('DNAdamage', False), ('NICD', True), ('SNAI2', True)]"
LNMCS,1000,5,10,0.5793333333333335,0.04862006901590244,10.282165622711181,0.6673333333333333,"[('AKT1', True), ('AKT2', True), ('CTNNB1', True), ('Metastasis', False), ('NICD', True)]"
BILNMCS,1000,5,10,0.6209600000000001,0.0745360476548093,10.172990012168885,0.7976000000000001,"[('CDH1', False), ('DNAdamage', False), ('ECMicroenv', True), ('Metastasis', False), ('TWIST1', True)]"
NRPA,1000,5,10,0.6030666666666666,0.11504992153167445,10.230612921714783,0.7309999999999999,"[('AKT2', True), ('CTNNB1', True), ('DNAdamage', False), ('GF', True), ('NICD', True)]"
GNRPA,1000,5,10,0.5388666666666666,0.07785330935662127,10.254314851760864,0.678,"[('VIM', False), ('GF', True), ('SMAD', True), ('TWIST1', True), ('CTNNB1', True)]"
NMCS,1000,6,10,0.5907333333333333,0.09606592643712042,10.355927085876464,0.6859999999999998,"[('AKT1', True), ('CTNNB1', True), ('NICD', True), ('TGFbeta', True), ('ZEB2', True), ('miR34', False)]"
LNMCS,1000,6,10,0.6336333333333333,0.06756123970969675,10.224223756790161,0.7646666666666666,"[('CDH1', False), ('CTNNB1', True), ('DKK1', False), ('ECMicroenv', True), ('SNAI1', True), ('p73', False)]"
BILNMCS,1000,6,10,0.6753600000000001,0.12877803539423952,10.255587267875672,0.8184,"[('AKT1', True), ('CDH2', True), ('DNAdamage', False), ('SMAD', True), ('SNAI1', True), ('ZEB2', True)]"
NRPA,1000,6,10,0.5926333333333333,0.08289664917500861,10.284609150886535,0.7006666666666667,"[('AKT1', True), ('CTNNB1', True), ('ERK', True), ('Metastasis', True), ('SNAI1', True), ('SNAI2', True)]"
GNRPA,1000,6,10,0.5846,0.07619431299863093,10.25962700843811,0.7176666666666667,"[('ZEB1', True), ('TGFbeta', False), ('TWIST1', True), ('CDH2', True), ('NICD', True), ('SMAD', True)]"
NMCS,1000,8,10,0.5475,0.08897718184393624,10.26621654033661,0.6986666666666667,"[('AKT1', True), ('CTNNB1', True), ('DKK1', True), ('GF', False), ('NICD', True), ('VIM', False), ('ZEB2', True), ('miR203', False)]"
LNMCS,1000,8,10,0.5876333333333333,0.08762501545411182,10.203396701812744,0.6999999999999998,"[('AKT2', True), ('Metastasis', True), ('SMAD', False), ('SMAD', True), ('TWIST1', True), ('VIM', False), ('p21', True), ('p53', False)]"
BILNMCS,1000,8,10,0.66744,0.06267840457446251,10.164187455177307,0.7464,"[('CDH2', True), ('DNAdamage', False), ('Metastasis', False), ('SMAD', True), ('TWIST1', True), ('ZEB1', True), ('miR200', False), ('miR34', False)]"
NRPA,1000,8,10,0.6380333333333332,0.11636890096203158,10.197034335136413,0.8283333333333334,"[('AKT2', True), ('CDH1', False), ('CDH2', True), ('CTNNB1', True), ('SMAD', True), ('VIM', True), ('ZEB1', True), ('ZEB2', True)]"
GNRPA,1000,8,10,0.5647,0.1509035343080694,10.202982902526855,0.8310000000000001,"[('ECMicroenv', False), ('CDH1', False), ('SMAD', True), ('ZEB2', True), ('p73', False), ('NICD', True), ('CTNNB1', True), ('Migration', True)]"
NMCS,1000,9,10,0.5992333333333333,0.08922008368822198,10.251643347740174,0.7443333333333335,"[('AKT1', True), ('AKT2', True), ('CDH1', False), ('CTNNB1', True), ('Metastasis', True), ('Migration', False), ('SNAI1', True), ('TGFbeta', True), ('p63', False)]"
LNMCS,1000,9,10,0.5720333333333334,0.07856482814989305,10.215849232673644,0.7270000000000001,"[('CDH2', True), ('CTNNB1', True), ('ECMicroenv', False), ('ECMicroenv', True), ('Migration', False), ('SMAD', True), ('ZEB1', True), ('miR203', False), ('p73', False)]"
BILNMCS,1000,9,10,0.56932,0.1134074494907632,10.153488206863404,0.7084,"[('CDH1', False), ('CDH2', True), ('CTNNB1', False), ('CTNNB1', True), ('DKK1', True), ('DNAdamage', False), ('VIM', False), ('ZEB2', True), ('miR203', False)]"
NRPA,1000,9,10,0.5881333333333332,0.1206162141302367,10.193684673309326,0.7943333333333333,"[('CDH2', True), ('CTNNB1', True), ('DKK1', True), ('DNAdamage', False), ('Migration', False), ('SNAI1', True), ('TGFbeta', True), ('VIM', False), ('p73', False)]"
GNRPA,1000,9,10,0.5033,0.08983706856798523,10.238879466056824,0.6943333333333332,"[('DNAdamage', False), ('SNAI1', True), ('Migration', True), ('CDH2', True), ('miR200', False), ('p73', False), ('ECMicroenv', False), ('DKK1', True), ('CTNNB1', True)]"
NMCS,1000,10,10,0.5947333333333333,0.10489813047799176,10.18410665988922,0.7690000000000001,"[('AKT1', True), ('CTNNB1', True), ('DKK1', True), ('ECMicroenv', True), ('GF', True), ('Migration', True), ('SNAI1', True), ('SNAI2', True), ('p21', True), ('p53', False)]"
LNMCS,1000,10,10,0.5723666666666666,0.0823485073736414,10.282007527351379,0.705,"[('DNAdamage', False), ('Metastasis', False), ('Migration', True), ('SNAI2', True), ('TGFbeta', True), ('TWIST1', False), ('TWIST1', True), ('miR200', False), ('miR203', False), ('miR203', True)]"
BILNMCS,1000,10,10,0.6575599999999999,0.09133173818558366,10.200142621994019,0.8124,"[('CDH1', False), ('DNAdamage', False), ('ECMicroenv', True), ('Metastasis', False), ('SMAD', True), ('TGFbeta', True), ('TWIST1', True), ('miR203', True), ('miR34', False), ('p63', False)]"
NRPA,1000,10,10,0.6373,0.13270957848709425,10.25169734954834,0.7956666666666666,"[('CDH1', False), ('DKK1', False), ('GF', True), ('Metastasis', False), ('Migration', False), ('NICD', True), ('SMAD', True), ('SNAI1', True), ('TGFbeta', True), ('miR203', True)]"
GNRPA,1000,10,10,0.5249666666666667,0.14480258208256436,10.245833587646484,0.728,"[('p21', True), ('SNAI1', False), ('miR200', False), ('DNAdamage', False), ('TWIST1', True), ('Migration', False), ('p73', False), ('ZEB2', True), ('CDH1', False), ('VIM', True)]"
NMCS,1000,4,30,0.5886333333333333,0.04713065763267986,30.193761110305786,0.6636666666666664,"[('AKT1', True), ('CTNNB1', True), ('TWIST1', True), ('miR203', False)]"
LNMCS,1000,4,30,0.6327,0.04523235076309387,30.178349781036378,0.6959999999999998,"[('AKT2', True), ('CTNNB1', True), ('ECMicroenv', True), ('TWIST1', True)]"
BILNMCS,1000,4,30,0.6692400000000001,0.06399436225168588,30.19435646533966,0.7943999999999999,"[('CTNNB1', True), ('SNAI1', True), ('SNAI2', True), ('TGFbeta', True)]"
NRPA,1000,4,30,0.6517666666666666,0.09283151404560852,30.302957677841185,0.8386666666666667,"[('CTNNB1', True), ('NICD', True), ('SMAD', True), ('SNAI1', True)]"
GNRPA,1000,4,30,0.6335666666666666,0.057443121626720675,30.10760154724121,0.7169999999999999,"[('SMAD', True), ('TWIST1', True), ('DNAdamage', False), ('p21', True)]"
NMCS,1000,5,30,0.6256999999999999,0.03826064122132132,30.249906921386717,0.6886666666666666,"[('AKT1', True), ('CTNNB1', True), ('NICD', True), ('TGFbeta', True), ('p73', False)]"
LNMCS,1000,5,30,0.6441333333333334,0.04254440817154081,30.193318009376526,0.7103333333333335,"[('CTNNB1', True), ('NICD', True), ('SMAD', True), ('VIM', True), ('p21', True)]"
BILNMCS,1000,5,30,0.70136,0.05640714848314885,30.079107236862182,0.7672,"[('CTNNB1', True), ('DNAdamage', False), ('NICD', True), ('miR203', False), ('p21', True)]"
NRPA,1000,5,30,0.6682,0.0663243209958124,30.172416472434996,0.7776666666666666,"[('CDH2', True), ('CTNNB1', True), ('DNAdamage', False), ('NICD', True), ('TGFbeta', True)]"
GNRPA,1000,5,30,0.6578333333333333,0.037136160873795815,30.255167984962462,0.7273333333333333,"[('NICD', True), ('CDH2', True), ('CTNNB1', True), ('p73', False), ('miR203', False)]"
NMCS,1000,6,30,0.6166666666666667,0.0824254545365421,30.177288913726805,0.7370000000000001,"[('AKT1', True), ('AKT2', True), ('CTNNB1', True), ('NICD', True), ('ZEB1', True), ('miR203', False)]"
LNMCS,1000,6,30,0.6294000000000001,0.046377389126838794,30.22409334182739,0.7113333333333333,"[('CDH2', True), ('CTNNB1', True), ('DKK1', True), ('NICD', True), ('SNAI1', True), ('p53', False)]"
BILNMCS,1000,6,30,0.6517599999999999,0.08041038738869499,30.14647822380066,0.8296,"[('CDH2', True), ('CTNNB1', True), ('DKK1', True), ('DNAdamage', False), ('ECMicroenv', True), ('SNAI2', True)]"
NRPA,1000,6,30,0.7295,0.05022753782095588,30.256735610961915,0.8113333333333332,"[('CDH2', True), ('CTNNB1', True), ('DKK1', True), ('SNAI1', True), ('TGFbeta', True), ('ZEB2', True)]"
GNRPA,1000,6,30,0.6698666666666667,0.06913034387622012,30.166911602020264,0.7593333333333334,"[('SNAI2', True), ('CDH2', True), ('SNAI1', True), ('SMAD', True), ('AKT2', True), ('miR203', True)]"
NMCS,1000,8,30,0.6552666666666667,0.03097949142398705,30.211871576309203,0.7063333333333331,"[('AKT1', True), ('CTNNB1', True), ('DKK1', False), ('DNAdamage', True), ('SMAD', True), ('SNAI2', True), ('TGFbeta', True), ('TWIST1', True)]"
LNMCS,1000,8,30,0.647,0.0657398914916456,30.22487449645996,0.7993333333333333,"[('CDH2', True), ('CTNNB1', True), ('DNAdamage', False), ('ECMicroenv', True), ('GF', False), ('Metastasis', True), ('SNAI1', True), ('SNAI2', True)]"
BILNMCS,1000,8,30,0.70064,0.10238034186307451,30.126875472068786,0.888,"[('CTNNB1', True), ('ECMicroenv', False), ('NICD', True), ('SMAD', True), ('SNAI1', True), ('SNAI2', True), ('ZEB2', True), ('miR200', False)]"
NRPA,1000,8,30,0.7686333333333332,0.06766279956109153,30.240906953811646,0.8796666666666667,"[('AKT2', True), ('CDH2', True), ('CTNNB1', True), ('DNAdamage', False), ('ERK', True), ('NICD', True), ('SMAD', True), ('SNAI1', True)]"
GNRPA,1000,8,30,0.6983333333333334,0.07328710664230101,30.246400785446166,0.8366666666666667,"[('ECMicroenv', True), ('AKT1', True), ('CDH2', True), ('AKT2', True), ('p21', True), ('SNAI1', True), ('CTNNB1', True), ('ZEB2', True)]"
NMCS,1000,9,30,0.6598999999999999,0.07513706734288272,30.247866797447205,0.7370000000000001,"[('AKT1', True), ('CDH1', False), ('ERK', True), ('GF', True), ('Migration', True), ('SMAD', True), ('SNAI2', True), ('TWIST1', True), ('miR203', True)]"
LNMCS,1000,9,30,0.6510666666666666,0.06190311426378771,30.164143228530882,0.7373333333333333,"[('CDH2', True), ('DNAdamage', False), ('NICD', True), ('SMAD', True), ('TGFbeta', True), ('miR203', False), ('miR203', True), ('p53', False), ('p73', False)]"
BILNMCS,1000,9,30,0.70556,0.0724548852735273,30.163792872428893,0.8,"[('CTNNB1', True), ('DNAdamage', True), ('GF', False), ('GF', True), ('Migration', False), ('NICD', True), ('SMAD', True), ('TWIST1', True), ('miR203', False)]"
NRPA,1000,9,30,0.7107,0.1177704405471367,30.23252944946289,0.8466666666666667,"[('AKT2', True), ('CDH2', True), ('CTNNB1', True), ('DNAdamage', False), ('Metastasis', False), ('Migration', True), ('SMAD', True), ('SNAI1', True), ('ZEB1', True)]"
GNRPA,1000,9,30,0.6437666666666667,0.1073986395527326,30.34473352432251,0.8206666666666667,"[('Migration', False), ('SNAI1', True), ('CDH1', False), ('ECMicroenv', True), ('TGFbeta', True), ('Metastasis', False), ('DNAdamage', False), ('TWIST1', True), ('SNAI2', True)]"
NMCS,1000,10,30,0.5925666666666667,0.05391249082231939,30.178182888031007,0.6656666666666669,"[('AKT1', True), ('CDH1', False), ('CTNNB1', True), ('Metastasis', False), ('TWIST1', False), ('TWIST1', True), ('VIM', False), ('ZEB1', True), ('miR200', False), ('miR203', True)]"
LNMCS,1000,10,30,0.6734333333333333,0.05794615316538853,30.290203475952147,0.8103333333333333,"[('CDH1', False), ('CTNNB1', True), ('DNAdamage', False), ('Migration', False), ('SMAD', True), ('SNAI1', True), ('TGFbeta', True), ('ZEB2', True), ('miR203', True), ('miR34', False)]"
BILNMCS,1000,10,30,0.71392,0.08702639599569775,30.08549928665161,0.8904,"[('AKT2', True), ('CTNNB1', True), ('DNAdamage', False), ('ERK', True), ('NICD', True), ('SNAI2', True), ('TGFbeta', True), ('TWIST1', True), ('ZEB1', True), ('p73', False)]"
NRPA,1000,10,30,0.7413333333333334,0.06441997619786373,30.18610198497772,0.8153333333333334,"[('AKT2', True), ('CDH1', False), ('CDH2', True), ('DNAdamage', False), ('ECMicroenv', False), ('ERK', True), ('SMAD', True), ('SNAI1', True), ('SNAI2', True), ('TGFbeta', False)]"
GNRPA,1000,10,30,0.6569333333333335,0.0689825742891316,30.202014446258545,0.7583333333333334,"[('ECMicroenv', False), ('p73', False), ('VIM', True), ('CTNNB1', True), ('Migration', False), ('CDH2', True), ('DNAdamage', False), ('p21', True), ('ZEB2', True), ('p53', False)]"
NMCS,1000,4,60,0.6334,0.05396002635696585,60.214939785003665,0.7393333333333334,"[('AKT2', True), ('CTNNB1', True), ('SNAI1', True), ('TGFbeta', True)]"
LNMCS,1000,4,60,0.694,0.03274921542741312,60.23571417331696,0.7440000000000001,"[('AKT2', True), ('CTNNB1', True), ('ECMicroenv', True), ('SNAI1', True)]"
BILNMCS,1000,4,60,0.72748,0.06287334570388316,60.21266210079193,0.8436000000000001,"[('CTNNB1', True), ('NICD', True), ('SNAI1', True), ('miR200', False)]"
NRPA,1000,4,60,0.6897333333333332,0.04803581996801967,60.17812712192536,0.7879999999999999,"[('CTNNB1', True), ('DNAdamage', False), ('ECMicroenv', True), ('SNAI1', True)]"
GNRPA,1000,4,60,0.6920666666666667,0.024288451759815578,59.78798158168793,0.7239999999999999,"[('SNAI1', True), ('CTNNB1', True), ('p21', True), ('TGFbeta', True)]"
NMCS,1000,5,60,0.6668666666666667,0.04444727213226931,60.2934473991394,0.7400000000000001,"[('AKT2', True), ('CTNNB1', True), ('Metastasis', False), ('SNAI1', True), ('TGFbeta', True)]"
LNMCS,1000,5,60,0.6989666666666668,0.04570933529743492,60.21055076122284,0.7759999999999999,"[('CDH2', True), ('CTNNB1', True), ('Migration', True), ('NICD', True), ('SNAI1', True)]"
BILNMCS,1000,5,60,0.7570000000000001,0.028368574162266267,60.1210236787796,0.8196000000000001,"[('DNAdamage', False), ('ECMicroenv', True), ('SNAI2', True), ('TWIST1', True), ('p21', True)]"
NRPA,1000,5,60,0.7393,0.0436487113211834,60.279639101028444,0.809,"[('CDH1', False), ('DNAdamage', False), ('SMAD', True), ('SNAI1', True), ('TWIST1', True)]"
GNRPA,1000,5,60,0.6988000000000001,0.06781022538427858,57.69960780143738,0.821,"[('SNAI1', True), ('CTNNB1', True), ('ECMicroenv', True), ('NICD', True), ('CDH1', False)]"
NMCS,1000,6,60,0.6729333333333333,0.029635114307186364,60.25488693714142,0.7106666666666668,"[('AKT2', True), ('DKK1', True), ('ECMicroenv', True), ('TWIST1', True), ('ZEB1', True), ('miR200', False)]"
LNMCS,1000,6,60,0.7159666666666665,0.05031091112052906,60.282418966293335,0.7986666666666666,"[('AKT2', True), ('CDH1', False), ('CTNNB1', True), ('DNAdamage', False), ('SNAI1', True), ('ZEB2', True)]"
BILNMCS,1000,6,60,0.7755599999999999,0.06373255369118674,60.16730122566223,0.9072,"[('AKT2', True), ('DNAdamage', False), ('ECMicroenv', True), ('SNAI2', True), ('TWIST1', True), ('miR200', False)]"
NRPA,1000,6,60,0.752,0.05451360686409715,60.23628277778626,0.8453333333333334,"[('CDH1', False), ('CDH2', True), ('DNAdamage', False), ('NICD', True), ('SMAD', True), ('ZEB2', True)]"
GNRPA,1000,6,60,0.6959333333333333,0.0656986047543376,59.29248704910278,0.821,"[('CTNNB1', True), ('TWIST1', True), ('SNAI1', True), ('GF', True), ('NICD', True), ('DNAdamage', False)]"
NMCS,1000,8,60,0.6741333333333334,0.056224391701664704,60.16642251014709,0.7490000000000002,"[('AKT2', True), ('CDH2', True), ('CTNNB1', True), ('ERK', True), ('Metastasis', False), ('Metastasis', True), ('SNAI1', True), ('TGFbeta', True)]"
