algorithm,ensemble_size,depth,timeout,mean_score,std_score,mean_time,best_score,best_set
LNMCS,1000,8,60,0.7348,0.03936642675625454,60.14325096607208,0.7899999999999999,"[('CDH2', True), ('CTNNB1', True), ('DNAdamage', False), ('SNAI1', True), ('TGFbeta', True), ('TWIST1', True), ('miR200', False), ('miR203', True)]"
BILNMCS,1000,8,60,0.77884,0.06202178971942037,59.566835570335385,0.8684000000000001,"[('CDH1', False), ('CTNNB1', True), ('DNAdamage', False), ('Metastasis', False), ('NICD', True), ('SNAI2', True), ('TWIST1', True), ('VIM', True)]"
NRPA,1000,8,60,0.7592666666666668,0.05890704541903284,60.23366377353668,0.8276666666666668,"[('AKT1', True), ('DNAdamage', False), ('ECMicroenv', True), ('Metastasis', True), ('NICD', True), ('SMAD', True), ('SNAI2', True), ('TWIST1', True)]"
GNRPA,1000,8,60,0.7379333333333333,0.05936830430082666,59.88092110157013,0.8506666666666666,"[('VIM', True), ('SMAD', True), ('CTNNB1', True), ('p63', False), ('ZEB2', True), ('NICD', True), ('SNAI1', True), ('CDH1', False)]"
NMCS,1000,9,60,0.6307999999999999,0.03890335603917881,60.22616605758667,0.6753333333333331,"[('AKT2', True), ('CDH1', False), ('CTNNB1', True), ('GF', False), ('Metastasis', True), ('SMAD', True), ('ZEB1', False), ('p53', False), ('p73', False)]"
LNMCS,1000,9,60,0.7306666666666668,0.041478508491346086,60.2866409778595,0.7930000000000001,"[('DKK1', False), ('DNAdamage', False), ('ECMicroenv', True), ('GF', False), ('NICD', True), ('SNAI1', False), ('SNAI1', True), ('SNAI2', True), ('p21', True)]"
BILNMCS,1000,9,60,0.76224,0.057797217926125126,60.10411388874054,0.8336,"[('CDH2', True), ('CTNNB1', True), ('DNAdamage', False), ('ECMicroenv', False), ('ECMicroenv', True), ('ERK', True), ('GF', True), ('TWIST1', True), ('ZEB1', True)]"
NRPA,1000,9,60,0.7844666666666666,0.05903223225022444,60.25485980510712,0.8533333333333334,"[('AKT2', True), ('CDH1', False), ('CDH2', True), ('CTNNB1', True), ('DNAdamage', False), ('ECMicroenv', True), ('SNAI1', True), ('miR203', False), ('p21', True)]"
GNRPA,1000,9,60,0.7368333333333335,0.07581926609451656,57.913108992576596,0.837,"[('AKT2', True), ('ECMicroenv', False), ('DNAdamage', False), ('CTNNB1', True), ('TGFbeta', True), ('SNAI1', True), ('TWIST1', True), ('Metastasis', True), ('ZEB1', True)]"
NMCS,1000,10,60,0.6983,0.04876142601141464,60.172099113464355,0.78,"[('AKT1', True), ('AKT2', True), ('CDH2', True), ('CTNNB1', True), ('ECMicroenv', True), ('Migration', False), ('SNAI1', True), ('VIM', False), ('ZEB1', True), ('miR200', False)]"
LNMCS,1000,10,60,0.6972,0.056334161729609276,60.13028600215912,0.7863333333333334,"[('CDH1', False), ('DNAdamage', False), ('ECMicroenv', True), ('GF', False), ('SNAI2', True), ('TWIST1', False), ('TWIST1', True), ('miR200', False), ('p21', True), ('p73', False)]"
BILNMCS,1000,10,60,0.7814,0.0439076303163812,60.19706530570984,0.836,"[('AKT1', True), ('CTNNB1', True), ('DNAdamage', False), ('ECMicroenv', True), ('ERK', True), ('Metastasis', False), ('SNAI1', True), ('SNAI2', True), ('VIM', True), ('p63', False)]"
NRPA,1000,10,60,0.7785666666666666,0.058477355541364164,60.18240144252777,0.9013333333333333,"[('CTNNB1', True), ('DKK1', True), ('DNAdamage', False), ('GF', True), ('SNAI1', True), ('SNAI2', True), ('TGFbeta', True), ('ZEB1', True), ('ZEB2', True), ('p21', True)]"
GNRPA,1000,10,60,0.7397,0.08146389111474825,60.25075147151947,0.8546666666666667,"[('SNAI1', True), ('Metastasis', True), ('AKT2', True), ('ECMicroenv', False), ('p73', False), ('SNAI2', True), ('CTNNB1', True), ('p63', False), ('p21', True), ('SMAD', True)]"
NMCS,1000,4,90,0.6410666666666667,0.047169151877990034,90.16458556652069,0.7520000000000001,"[('AKT2', True), ('CTNNB1', True), ('NICD', True), ('SMAD', True)]"
LNMCS,1000,4,90,0.7143333333333334,0.02512678959906253,90.21772100925446,0.7493333333333335,"[('CTNNB1', True), ('NICD', True), ('SMAD', True), ('SNAI2', True)]"
BILNMCS,1000,4,90,0.7042400000000001,0.025225510896709283,89.36344904899597,0.7352,"[('SMAD', True), ('SNAI2', True), ('TWIST1', True), ('miR200', False)]"
NRPA,1000,4,90,0.7138666666666666,0.03709093929489758,90.17642326354981,0.7826666666666666,"[('CTNNB1', True), ('ECMicroenv', True), ('SNAI1', True), ('ZEB2', True)]"
GNRPA,1000,4,90,0.7149333333333334,0.04944060409555424,81.41151521205902,0.7926666666666667,"[('CTNNB1', True), ('ZEB2', True), ('NICD', True), ('SNAI1', True)]"
NMCS,1000,5,90,0.6355666666666667,0.04071310190426011,90.17341825962066,0.7016666666666669,"[('AKT2', True), ('SNAI1', True), ('SNAI2', True), ('p21', True), ('p63', False)]"
LNMCS,1000,5,90,0.6934666666666669,0.05098588039840044,90.22057819366455,0.7686666666666668,"[('CTNNB1', True), ('ECMicroenv', True), ('SMAD', True), ('SNAI1', True), ('miR200', False)]"
BILNMCS,1000,5,90,0.7710800000000001,0.04535373854490941,90.20302500724793,0.8664000000000001,"[('AKT2', True), ('CTNNB1', True), ('NICD', True), ('SMAD', True), ('SNAI1', True)]"
NRPA,1000,5,90,0.7365666666666668,0.06928171957065345,90.16771411895752,0.8436666666666666,"[('CTNNB1', True), ('GF', True), ('NICD', True), ('SMAD', True), ('SNAI1', True)]"
GNRPA,1000,5,90,0.7192666666666667,0.04102487050558476,83.36937286853791,0.7666666666666667,"[('CTNNB1', True), ('TWIST1', True), ('NICD', True), ('TGFbeta', True), ('p73', False)]"
NMCS,1000,6,90,0.6778,0.05795308447356359,90.2397668838501,0.774,"[('AKT1', True), ('CTNNB1', True), ('ECMicroenv', True), ('NICD', True), ('SNAI1', True), ('p63', False)]"
LNMCS,1000,6,90,0.7548666666666668,0.039978383047731034,90.22126636505126,0.8463333333333333,"[('CDH1', False), ('CTNNB1', True), ('NICD', True), ('SNAI1', True), ('TGFbeta', True), ('ZEB1', True)]"
BILNMCS,1000,6,90,0.77952,0.06881134790134547,88.10086183547973,0.9224,"[('CTNNB1', True), ('DNAdamage', False), ('Metastasis', True), ('NICD', True), ('SMAD', True), ('SNAI1', True)]"
NRPA,1000,6,90,0.7355666666666666,0.027026345171578987,90.12072594165802,0.7773333333333333,"[('AKT2', True), ('CDH1', False), ('CTNNB1', True), ('GF', True), ('SMAD', True), ('SNAI1', True)]"
GNRPA,1000,6,90,0.7204666666666666,0.052797558866127685,90.22425439357758,0.7869999999999999,"[('ECMicroenv', True), ('TWIST1', True), ('SMAD', True), ('DNAdamage', False), ('Migration', True), ('ZEB1', True)]"
NMCS,1000,8,90,0.6956,0.04392235573524415,90.20861518383026,0.7796666666666666,"[('AKT2', True), ('CTNNB1', True), ('GF', False), ('NICD', False), ('NICD', True), ('SNAI1', True), ('ZEB1', True), ('p21', True)]"
LNMCS,1000,8,90,0.7156999999999999,0.05613009689799033,90.17961797714233,0.803,"[('CDH2', True), ('CTNNB1', True), ('ERK', True), ('NICD', True), ('SMAD', True), ('miR203', False), ('p21', True), ('p73', False)]"
BILNMCS,1000,8,90,0.76196,0.047457416701712704,90.21259050369262,0.8235999999999999,"[('AKT2', True), ('ECMicroenv', True), ('SMAD', False), ('SMAD', True), ('SNAI2', True), ('TWIST1', True), ('VIM', False), ('ZEB1', True)]"
NRPA,1000,8,90,0.7890666666666666,0.0416503434693054,90.22968707084655,0.834,"[('CDH1', False), ('CDH2', True), ('CTNNB1', True), ('DKK1', False), ('SMAD', True), ('SNAI1', True), ('ZEB1', True), ('ZEB2', True)]"
GNRPA,1000,8,90,0.7496666666666667,0.04146752410689068,87.00685119628906,0.7990000000000002,"[('SMAD', True), ('SNAI1', True), ('DNAdamage', False), ('p63', False), ('ZEB1', True), ('TGFbeta', False), ('NICD', True), ('p21', True)]"
NMCS,1000,9,90,0.6830333333333334,0.027152020591886393,90.12018122673035,0.7276666666666668,"[('AKT1', True), ('CTNNB1', True), ('DNAdamage', False), ('ECMicroenv', True), ('Metastasis', False), ('NICD', True), ('SNAI2', True), ('VIM', True), ('p63', False)]"
LNMCS,1000,9,90,0.7402333333333335,0.036831462999270925,90.29861805438995,0.7863333333333332,"[('CTNNB1', True), ('ERK', True), ('Metastasis', False), ('SMAD', True), ('SNAI2', False), ('SNAI2', True), ('TWIST1', True), ('p21', True), ('p73', False)]"
BILNMCS,1000,9,90,0.8006400000000001,0.06853815287852452,90.15619175434112,0.9428,"[('CDH1', False), ('CTNNB1', True), ('DNAdamage', False), ('ECMicroenv', False), ('Migration', True), ('NICD', True), ('SMAD', True), ('SNAI1', True), ('p73', False)]"
NRPA,1000,9,90,0.7954333333333332,0.033650507673238246,90.32513349056244,0.8446666666666666,"[('AKT2', True), ('CDH1', False), ('CDH2', True), ('CTNNB1', True), ('DKK1', True), ('DNAdamage', False), ('ECMicroenv', True), ('SMAD', True), ('SNAI2', True)]"
GNRPA,1000,9,90,0.7353666666666667,0.04499393786327716,87.51275429725646,0.805,"[('TGFbeta', True), ('p53', False), ('SMAD', True), ('miR34', False), ('CDH1', False), ('p21', True), ('p73', False), ('CDH2', True), ('miR203', True)]"
NMCS,1000,10,90,0.6956,0.08184209729038526,90.3789561033249,0.7976666666666667,"[('AKT2', True), ('CDH1', False), ('CDH2', True), ('CTNNB1', True), ('Migration', False), ('SNAI1', True), ('SNAI2', True), ('TWIST1', True), ('VIM', True), ('p21', True)]"
LNMCS,1000,10,90,0.6744666666666667,0.05301010385870893,90.37172474861146,0.8029999999999999,"[('CTNNB1', True), ('DKK1', True), ('ECMicroenv', True), ('Metastasis', True), ('SMAD', True), ('SNAI1', True), ('TGFbeta', True), ('TWIST1', True), ('p63', False), ('p73', False)]"
BILNMCS,1000,10,90,0.75676,0.05643444338345154,90.22870614528657,0.8443999999999999,"[('AKT2', True), ('CTNNB1', True), ('DKK1', False), ('DNAdamage', False), ('GF', False), ('GF', True), ('SNAI1', True), ('TGFbeta', False), ('ZEB2', True), ('p73', False)]"
NRPA,1000,10,90,0.7869,0.041055802134276786,90.33385038375854,0.8443333333333333,"[('AKT2', True), ('CDH1', False), ('CDH2', True), ('CTNNB1', True), ('DNAdamage', False), ('ERK', True), ('Metastasis', False), ('Migration', True), ('SMAD', True), ('SNAI1', True)]"
GNRPA,1000,10,90,0.7089666666666666,0.07675653428572425,88.4417575597763,0.8573333333333334,"[('p21', True), ('p63', False), ('ECMicroenv', True), ('CDH2', True), ('p73', False), ('ZEB1', True), ('ERK', True), ('SNAI1', True), ('CTNNB1', True), ('SNAI2', True)]"
NMCS,1000,4,120,0.6439333333333334,0.021711133856464844,120.2899911403656,0.6850000000000003,"[('AKT2', True), ('DNAdamage', False), ('TGFbeta', True), ('TWIST1', True)]"
LNMCS,1000,4,120,0.6855,0.036293632744295194,120.4369509935379,0.7393333333333333,"[('AKT2', True), ('CTNNB1', True), ('NICD', True), ('miR203', False)]"
BILNMCS,1000,4,120,0.7254,0.0319801188240444,120.29813883304595,0.7707999999999999,"[('CTNNB1', True), ('DKK1', False), ('SNAI1', True), ('miR200', False)]"
NRPA,1000,4,120,0.6840999999999999,0.038621827449714916,120.44890203475953,0.7753333333333333,"[('CTNNB1', True), ('DNAdamage', False), ('SNAI1', True), ('TGFbeta', True)]"
GNRPA,1000,4,120,0.6882999999999999,0.08626644126709344,110.65672562122344,0.8033333333333333,"[('TWIST1', True), ('SMAD', True), ('DNAdamage', False), ('NICD', True)]"
NMCS,1000,5,120,0.6339666666666667,0.1374049530079288,225.2840785741806,0.7470000000000001,"[('AKT2', True), ('DNAdamage', False), ('SMAD', True), ('TWIST1', True), ('VIM', True)]"
LNMCS,1000,5,120,0.6933333333333332,0.04856908024201776,120.37140777111054,0.7666666666666667,"[('CTNNB1', True), ('DNAdamage', True), ('NICD', True), ('SNAI1', True), ('SNAI2', True)]"
BILNMCS,1000,5,120,0.7344799999999999,0.058992284241246334,120.38103802204132,0.8256,"[('CTNNB1', True), ('NICD', True), ('SNAI1', True), ('VIM', False), ('ZEB1', True)]"
NRPA,1000,5,120,0.7266666666666667,0.04635610950984653,120.35656192302704,0.8156666666666665,"[('AKT2', True), ('CTNNB1', True), ('SMAD', True), ('SNAI1', True), ('ZEB2', True)]"
GNRPA,1000,5,120,0.7022000000000002,0.03699165070961578,114.57790915966034,0.7609999999999999,"[('CTNNB1', True), ('CDH1', False), ('DNAdamage', False), ('TWIST1', True), ('TGFbeta', True)]"
NMCS,1000,6,120,0.6942333333333334,0.07790707427584627,120.21343591213227,0.7866666666666666,"[('AKT2', True), ('CTNNB1', True), ('SNAI1', True), ('ZEB1', True), ('ZEB2', True), ('p21', True)]"
LNMCS,1000,6,120,0.7222666666666667,0.02901447914404118,120.30721974372864,0.7533333333333335,"[('NICD', True), ('SMAD', True), ('TWIST1', True), ('VIM', True), ('ZEB2', True), ('p73', False)]"
BILNMCS,1000,6,120,0.77588,0.04364109989448017,118.3314973115921,0.866,"[('CTNNB1', True), ('DNAdamage', False), ('GF', True), ('Metastasis', True), ('NICD', True), ('SNAI1', True)]"
NRPA,1000,6,120,0.7707999999999999,0.03807629767249496,120.17999382019043,0.846,"[('CTNNB1', True), ('DNAdamage', False), ('ECMicroenv', True), ('GF', True), ('SNAI1', True), ('SNAI2', True)]"
GNRPA,1000,6,120,0.7146666666666667,0.043106586245929744,103.63360314369201,0.7770000000000001,"[('NICD', True), ('VIM', True), ('p21', True), ('SMAD', True), ('CDH1', False), ('CTNNB1', True)]"
NMCS,1000,8,120,0.7492333333333334,0.06662282725245988,120.29995582103729,0.8773333333333333,"[('AKT2', True), ('CDH1', False), ('CTNNB1', True), ('DNAdamage', False), ('ECMicroenv', False), ('SMAD', True), ('TWIST1', True), ('ZEB2', True)]"
LNMCS,1000,8,120,0.7353,0.035140811980753486,120.27269716262818,0.7953333333333333,"[('CTNNB1', True), ('DNAdamage', False), ('ECMicroenv', False), ('ECMicroenv', True), ('GF', False), ('NICD', True), ('TWIST1', True), ('miR203', False)]"
BILNMCS,1000,8,120,0.7924,0.06987760728588235,115.34618644714355,0.9144,"[('AKT2', True), ('CDH1', False), ('CDH2', True), ('DKK1', False), ('DNAdamage', False), ('ECMicroenv', True), ('SNAI2', True), ('TWIST1', True)]"
NRPA,1000,8,120,0.8192333333333334,0.036169677294047804,120.22235562801362,0.8846666666666667,"[('AKT2', True), ('CDH1', False), ('CTNNB1', True), ('DKK1', False), ('DNAdamage', False), ('SMAD', True), ('TWIST1', True), ('ZEB2', True)]"
GNRPA,1000,8,120,0.7627999999999999,0.05752259459454938,113.42286159992219,0.8616666666666667,"[('NICD', True), ('CDH1', False), ('DKK1', False), ('CTNNB1', True), ('SNAI1', True), ('TGFbeta', True), ('ECMicroenv', False), ('SMAD', True)]"
NMCS,1000,9,120,0.6997000000000001,0.04681605849848251,120.29628381729125,0.782,"[('AKT1', False), ('AKT1', True), ('CDH1', False), ('CTNNB1', True), ('NICD', False), ('NICD', True), ('SMAD', True), ('SNAI2', True), ('miR203', False)]"
LNMCS,1000,9,120,0.7260333333333334,0.034857949834530735,119.28069474697114,0.7729999999999999,"[('CDH1', False), ('DKK1', True), ('DNAdamage', False), ('ECMicroenv', True), ('Metastasis', False), ('NICD', True), ('TWIST1', True), ('ZEB1', True), ('p21', True)]"
BILNMCS,1000,9,120,0.78624,0.03853941359180236,111.93817849159241,0.852,"[('CTNNB1', True), ('DNAdamage', False), ('GF', False), ('Migration', False), ('SMAD', True), ('SNAI1', True), ('SNAI2', True), ('TWIST1', False), ('TWIST1', True)]"
NRPA,1000,9,120,0.8166666666666668,0.036873658167676585,120.25321516990661,0.86,"[('AKT1', True), ('AKT2', True), ('CDH1', False), ('CTNNB1', True), ('ECMicroenv', True), ('NICD', True), ('SMAD', True), ('SNAI1', True), ('SNAI2', True)]"
GNRPA,1000,9,120,0.7987,0.05553466384960737,120.1460170507431,0.9013333333333333,"[('DKK1', True), ('SNAI1', True), ('NICD', True), ('DNAdamage', False), ('ZEB2', True), ('VIM', True), ('SMAD', True), ('Metastasis', True), ('CTNNB1', True)]"
NMCS,1000,10,120,0.7097666666666667,0.042725233241675244,120.35231602191925,0.7719999999999999,"[('AKT2', True), ('CTNNB1', True), ('ERK', True), ('GF', True), ('SMAD', True), ('SNAI2', False), ('SNAI2', True), ('TGFbeta', True), ('TWIST1', True), ('p63', False)]"
LNMCS,1000,10,120,0.7512666666666667,0.046818514856126446,118.73388721942902,0.835,"[('CTNNB1', True), ('DKK1', False), ('ERK', True), ('GF', False), ('SMAD', True), ('SNAI1', True), ('SNAI2', True), ('ZEB2', True), ('p21', True), ('p73', False)]"
BILNMCS,1000,10,120,0.78316,0.03456585598535064,104.61952550411225,0.8228,"[('CTNNB1', True), ('DNAdamage', False), ('ERK', True), ('Metastasis', True), ('Migration', False), ('NICD', True), ('miR200', False), ('miR203', False), ('p21', True), ('p53', False)]"
NRPA,1000,10,120,0.8206,0.03394858858136323,120.20026667118073,0.8763333333333334,"[('AKT1', True), ('CDH1', False), ('CTNNB1', True), ('DKK1', False), ('DNAdamage', False), ('Metastasis', True), ('Migration', False), ('NICD', True), ('SMAD', True), ('SNAI1', True)]"
GNRPA,1000,10,120,0.7972333333333335,0.06405311164269158,115.9386257648468,0.9076666666666666,"[('ZEB1', True), ('CDH2', True), ('CDH1', False), ('Metastasis', False), ('CTNNB1', True), ('ZEB2', True), ('NICD', True), ('TGFbeta', True), ('DNAdamage', False), ('p21', True)]"
